Chip,Dmg,Range,Effect,Category,Tags,Tags In Brackets,Single Description,From?
Interrupt,-,-,Has been replaced with TimeCancel.,-,-,[-],Has been replaced with TimeCancel. [-],Removed
AirSword,2,Close,A galeforce sword! Pushes the target back a range band.,Blade,Accurate,[Accurate],A galeforce sword! Pushes the target back a range band. [Accurate],
AquaSword,3,Close,"Slashes the target with a watery blade, spreading gallons of water about.",Blade,,,"Slashes the target with a watery blade, spreading gallons of water about. ",
AscensionSlash,2,Close,A slash that rises into the air. Double your damage if your target is airborne.,Blade,,,A slash that rises into the air. Double your damage if your target is airborne. ,
BambooSword,3,Close,"Slashes the target with bristling bamboo, spreading around fast-sprouting grass.",Blade,,,"Slashes the target with bristling bamboo, spreading around fast-sprouting grass. ",
ChainRod,3,Close,Bladed whip! Can instead be used to get Close to a Near target & downshift your next attack.,Blade,Awkward,[Awkward],Bladed whip! Can instead be used to get Close to a Near target & downshift your next attack. [Awkward],
CrystalBlade,2,Close,A gleaming crystal blade. Can instead be used to reveal & stun Near invisible targets.,Blade,,,A gleaming crystal blade. Can instead be used to reveal & stun Near invisible targets. ,
CustSword,0+X,Close,A bright green sword powered by your Folder. X=# of used chips in your Folder; max 4.,Blade,,,A bright green sword powered by your Folder. X=# of used chips in your Folder; max 4. ,
DataDaggers,2,Close,"Pick 2: is Near; is Accurate; on hit, target’s Coding is briefly 0; downshift next 2 Coding rolls.",Blade,,,"Pick 2: is Near; is Accurate; on hit, target’s Coding is briefly 0; downshift next 2 Coding rolls. ",
DoubleEdge,4,Close,You also take 4 damage if the target is not deleted by your attack.,Blade,,,You also take 4 damage if the target is not deleted by your attack. ,
ElecSword,3,Close,"Slashes the target with crackling electricity, spreading zapping sparks.",Blade,,,"Slashes the target with crackling electricity, spreading zapping sparks. ",
ElementalSonicWave,2xX,Near,Magic sword! X=1 + Near Bonded allies. Target is hit with your + Near Bonded allies’ elements.,Blade,"Awkward, Mega","[Awkward, Mega]","Magic sword! X=1 + Near Bonded allies. Target is hit with your + Near Bonded allies’ elements. [Awkward, Mega]",
FireSword,3,Close,"Slashes the target with burning flames, spreading crackling embers.",Blade,,,"Slashes the target with burning flames, spreading crackling embers. ",
HeroSword,2,Close,Spend 1 Bravery to upshift the defense roll against this attack.,Blade,Slow,[Slow],Spend 1 Bravery to upshift the defense roll against this attack. [Slow],
